id,predictions
179920,[]
127410,[]
108416,"[5, 0.517, 0.337, 0.214, 0.137, 0.312, 7, 0.821, 0.741, 0.476, 0.113, 0.386, 3, 0.935, 0.736, 0.663, 0.255, 0.2]"
113077,[]
188093,"[5, 0.645, 0.723, 0.893, 0.294, 0.256, 0, 0.758, 0.736, 0.343, 0.225, 0.322, 9, 0.839, 0.137, 0.464, 0.212, 0.317]"
83666,"[9, 0.457, 0.525, 0.414, 0.178, 0.352, 5, 0.776, 0.122, 0.137, 0.09, 0.255, 0, 0.708, 0.911, 0.611, 0.259, 0.107]"
67014,"[2, 0.888, 0.579, 0.104, 0.134, 0.219]"
83548,"[1, 0.427, 0.535, 0.365, 0.203, 0.177, 4, 0.377, 0.323, 0.205, 0.311, 0.246]"
16047,"[7, 0.525, 0.789, 0.139, 0.073, 0.124]"
123917,"[3, 0.837, 0.148, 0.384, 0.188, 0.169, 0, 0.351, 0.817, 0.785, 0.262, 0.095]"
183141,"[6, 0.818, 0.427, 0.366, 0.258, 0.151, 4, 0.918, 0.667, 0.606, 0.219, 0.191]"
188841,"[8, 0.881, 0.857, 0.621, 0.291, 0.354, 3, 0.732, 0.927, 0.73, 0.229, 0.089, 6, 0.347, 0.671, 0.637, 0.207, 0.389, 0, 0.925, 0.4, 0.228, 0.199, 0.29]"
7380,"[3, 0.98, 0.593, 0.863, 0.246, 0.319, 9, 0.928, 0.762, 0.318, 0.358, 0.244]"
181075,"[7, 0.366, 0.317, 0.457, 0.253, 0.114, 0, 0.301, 0.846, 0.564, 0.204, 0.319]"
2748,"[2, 0.7, 0.492, 0.886, 0.13, 0.249, 6, 0.973, 0.101, 0.075, 0.167, 0.341, 6, 0.705, 0.17, 0.455, 0.178, 0.273, 3, 0.686, 0.1, 0.686, 0.121, 0.129, 0, 0.325, 0.801, 0.199, 0.085, 0.353]"
145324,[]
78731,"[8, 0.988, 0.863, 0.293, 0.396, 0.271, 6, 0.721, 0.673, 0.325, 0.19, 0.208, 9, 0.433, 0.412, 0.713, 0.304, 0.361, 4, 0.503, 0.419, 0.888, 0.304, 0.176]"
6476,"[5, 0.885, 0.733, 0.577, 0.166, 0.183, 4, 0.606, 0.858, 0.343, 0.356, 0.336, 6, 0.846, 0.392, 0.599, 0.386, 0.283, 9, 0.758, 0.689, 0.675, 0.143, 0.241, 0, 0.647, 0.748, 0.728, 0.389, 0.192]"
194272,[]
103368,"[5, 0.845, 0.722, 0.638, 0.149, 0.361, 7, 0.325, 0.383, 0.374, 0.389, 0.248, 2, 0.462, 0.477, 0.64, 0.259, 0.379, 0, 0.471, 0.214, 0.774, 0.093, 0.163, 2, 0.949, 0.088, 0.414, 0.296, 0.15]"
187261,"[1, 0.499, 0.093, 0.902, 0.127, 0.385, 0, 0.484, 0.122, 0.675, 0.265, 0.278, 9, 0.321, 0.674, 0.389, 0.171, 0.091, 9, 0.983, 0.944, 0.054, 0.293, 0.11]"
112448,"[4, 0.547, 0.472, 0.667, 0.388, 0.297, 9, 0.549, 0.918, 0.672, 0.176, 0.316, 2, 0.355, 0.351, 0.138, 0.387, 0.134, 6, 0.545, 0.878, 0.141, 0.156, 0.168, 5, 0.832, 0.791, 0.932, 0.087, 0.077]"
167263,"[4, 0.456, 0.692, 0.85, 0.343, 0.307]"
54472,"[2, 0.459, 0.07, 0.619, 0.095, 0.111]"
149228,"[3, 0.979, 0.807, 0.588, 0.134, 0.068]"
145970,"[8, 0.937, 0.426, 0.682, 0.081, 0.37, 4, 0.403, 0.172, 0.346, 0.086, 0.229, 3, 0.507, 0.911, 0.34, 0.228, 0.33, 4, 0.354, 0.439, 0.266, 0.213, 0.343, 1, 0.97, 0.132, 0.731, 0.113, 0.195]"
64851,"[8, 0.872, 0.836, 0.619, 0.057, 0.055, 6, 0.85, 0.926, 0.477, 0.147, 0.245, 8, 0.368, 0.193, 0.08, 0.287, 0.163, 9, 0.724, 0.792, 0.426, 0.169, 0.394]"
179198,"[0, 0.445, 0.249, 0.081, 0.16, 0.273, 5, 0.916, 0.103, 0.71, 0.272, 0.373, 7, 0.625, 0.938, 0.313, 0.31, 0.109, 4, 0.758, 0.416, 0.186, 0.211, 0.188, 6, 0.472, 0.684, 0.61, 0.122, 0.203]"
40398,"[6, 0.56, 0.135, 0.451, 0.243, 0.077, 2, 0.905, 0.935, 0.72, 0.242, 0.265]"
89721,"[7, 0.814, 0.578, 0.724, 0.066, 0.335, 3, 0.303, 0.348, 0.817, 0.062, 0.059, 1, 0.491, 0.737, 0.774, 0.061, 0.195, 1, 0.527, 0.811, 0.623, 0.241, 0.239, 0, 0.534, 0.147, 0.869, 0.182, 0.07]"
14439,"[1, 0.424, 0.815, 0.105, 0.238, 0.224, 7, 0.332, 0.176, 0.279, 0.259, 0.218, 6, 0.39, 0.054, 0.708, 0.063, 0.39, 6, 0.581, 0.634, 0.822, 0.093, 0.34, 5, 0.36, 0.691, 0.724, 0.159, 0.305]"
174067,"[6, 0.891, 0.086, 0.422, 0.357, 0.155, 7, 0.52, 0.405, 0.171, 0.096, 0.215, 3, 0.705, 0.102, 0.274, 0.2, 0.258, 9, 0.834, 0.716, 0.84, 0.246, 0.119]"
125095,[]
190385,"[4, 0.633, 0.884, 0.358, 0.116, 0.33]"
152410,"[6, 0.425, 0.627, 0.247, 0.131, 0.247, 8, 0.756, 0.213, 0.845, 0.277, 0.288]"
58682,"[8, 0.67, 0.789, 0.174, 0.193, 0.327]"
29220,"[2, 0.584, 0.805, 0.799, 0.05, 0.292, 0, 0.878, 0.817, 0.125, 0.341, 0.223, 8, 0.538, 0.934, 0.275, 0.169, 0.07, 9, 0.876, 0.88, 0.075, 0.06, 0.198, 5, 0.573, 0.701, 0.684, 0.144, 0.096]"
30742,"[6, 0.948, 0.291, 0.918, 0.221, 0.392, 7, 0.844, 0.131, 0.92, 0.128, 0.07, 8, 0.817, 0.089, 0.609, 0.293, 0.248, 0, 0.654, 0.424, 0.94, 0.334, 0.181]"
181266,"[3, 0.757, 0.32, 0.782, 0.069, 0.152, 1, 0.475, 0.295, 0.636, 0.055, 0.156, 4, 0.684, 0.739, 0.104, 0.074, 0.275, 1, 0.939, 0.347, 0.434, 0.122, 0.147, 8, 0.622, 0.132, 0.143, 0.209, 0.173]"
48274,"[7, 0.73, 0.093, 0.843, 0.22, 0.213, 0, 0.388, 0.622, 0.749, 0.26, 0.311, 1, 0.513, 0.393, 0.536, 0.346, 0.276, 1, 0.428, 0.056, 0.671, 0.313, 0.104, 9, 0.806, 0.54, 0.875, 0.087, 0.089]"
33172,"[7, 0.341, 0.289, 0.479, 0.151, 0.146, 8, 0.515, 0.111, 0.922, 0.22, 0.248, 8, 0.762, 0.794, 0.945, 0.294, 0.368, 3, 0.659, 0.258, 0.516, 0.094, 0.098, 3, 0.408, 0.947, 0.652, 0.397, 0.175]"
185787,"[5, 0.573, 0.912, 0.132, 0.27, 0.25, 5, 0.772, 0.939, 0.705, 0.257, 0.22, 4, 0.958, 0.62, 0.465, 0.301, 0.161, 4, 0.667, 0.737, 0.842, 0.321, 0.126]"
182929,"[6, 0.376, 0.823, 0.279, 0.103, 0.344, 5, 0.788, 0.25, 0.728, 0.336, 0.205, 6, 0.406, 0.523, 0.328, 0.396, 0.397]"
88919,"[0, 0.915, 0.589, 0.72, 0.223, 0.169, 4, 0.888, 0.649, 0.652, 0.295, 0.386]"
145121,"[9, 0.491, 0.87, 0.531, 0.298, 0.311, 7, 0.606, 0.469, 0.606, 0.36, 0.245, 3, 0.901, 0.523, 0.253, 0.118, 0.283, 7, 0.38, 0.068, 0.063, 0.115, 0.052]"
148936,"[5, 0.336, 0.581, 0.725, 0.212, 0.382, 4, 0.943, 0.753, 0.66, 0.107, 0.204]"
107616,"[4, 0.318, 0.763, 0.468, 0.267, 0.397, 3, 0.506, 0.169, 0.708, 0.354, 0.276, 1, 0.965, 0.51, 0.213, 0.139, 0.23, 6, 0.981, 0.143, 0.58, 0.161, 0.377]"
1931,"[8, 0.64, 0.148, 0.598, 0.07, 0.126, 5, 0.342, 0.853, 0.868, 0.224, 0.204, 4, 0.605, 0.467, 0.672, 0.346, 0.343]"
169258,"[8, 0.365, 0.84, 0.209, 0.116, 0.277, 9, 0.701, 0.28, 0.437, 0.277, 0.339]"
58512,"[5, 0.925, 0.725, 0.85, 0.128, 0.072, 1, 0.45, 0.643, 0.056, 0.258, 0.216]"
21409,"[6, 0.334, 0.748, 0.104, 0.093, 0.096, 5, 0.408, 0.246, 0.296, 0.117, 0.062, 0, 0.793, 0.387, 0.909, 0.075, 0.209, 1, 0.724, 0.358, 0.796, 0.11, 0.308, 6, 0.779, 0.485, 0.389, 0.189, 0.088]"
109454,"[3, 0.336, 0.322, 0.58, 0.129, 0.223, 8, 0.913, 0.558, 0.874, 0.286, 0.212, 6, 0.618, 0.911, 0.717, 0.295, 0.201, 2, 0.986, 0.796, 0.69, 0.298, 0.355, 5, 0.513, 0.618, 0.634, 0.176, 0.068]"
52781,"[7, 0.632, 0.727, 0.948, 0.175, 0.127, 9, 0.755, 0.667, 0.471, 0.213, 0.115]"
124149,"[9, 0.332, 0.628, 0.949, 0.11, 0.346, 8, 0.509, 0.332, 0.112, 0.133, 0.153]"
182750,"[5, 0.875, 0.36, 0.203, 0.094, 0.141]"
188932,"[0, 0.429, 0.484, 0.109, 0.32, 0.198, 9, 0.83, 0.198, 0.639, 0.276, 0.206, 3, 0.403, 0.426, 0.778, 0.153, 0.372]"
40139,"[4, 0.583, 0.385, 0.516, 0.373, 0.358, 7, 0.686, 0.292, 0.117, 0.345, 0.396, 8, 0.833, 0.296, 0.265, 0.068, 0.383]"
59464,"[9, 0.809, 0.145, 0.318, 0.252, 0.388, 4, 0.327, 0.177, 0.574, 0.069, 0.143, 2, 0.455, 0.465, 0.506, 0.131, 0.143]"
89667,"[7, 0.585, 0.761, 0.12, 0.271, 0.356, 1, 0.425, 0.901, 0.505, 0.252, 0.378, 1, 0.639, 0.285, 0.432, 0.337, 0.259, 1, 0.301, 0.131, 0.078, 0.268, 0.134]"
20871,"[5, 0.837, 0.796, 0.648, 0.214, 0.211, 3, 0.79, 0.622, 0.808, 0.153, 0.311, 7, 0.833, 0.119, 0.364, 0.231, 0.278]"
28748,"[7, 0.335, 0.779, 0.78, 0.184, 0.243, 5, 0.618, 0.105, 0.558, 0.125, 0.25, 3, 0.629, 0.617, 0.12, 0.116, 0.394]"
66970,"[9, 0.5, 0.072, 0.632, 0.376, 0.352]"
184021,"[2, 0.363, 0.926, 0.434, 0.336, 0.341]"
183067,"[1, 0.336, 0.686, 0.845, 0.209, 0.11, 1, 0.974, 0.431, 0.154, 0.219, 0.385, 0, 0.789, 0.867, 0.392, 0.235, 0.167]"
147486,[]
183225,"[1, 0.923, 0.348, 0.211, 0.309, 0.33, 7, 0.848, 0.61, 0.904, 0.382, 0.087, 5, 0.752, 0.791, 0.947, 0.093, 0.234]"
52923,"[5, 0.619, 0.491, 0.154, 0.327, 0.083, 0, 0.386, 0.191, 0.827, 0.184, 0.337, 7, 0.639, 0.18, 0.404, 0.226, 0.395]"
55565,"[1, 0.58, 0.859, 0.386, 0.4, 0.232, 8, 0.496, 0.457, 0.876, 0.252, 0.082, 7, 0.99, 0.356, 0.072, 0.12, 0.385, 4, 0.888, 0.085, 0.064, 0.132, 0.086, 1, 0.599, 0.474, 0.736, 0.229, 0.117]"
169988,"[5, 0.986, 0.683, 0.383, 0.302, 0.101, 0, 0.307, 0.212, 0.529, 0.154, 0.347]"
188895,"[3, 0.982, 0.268, 0.611, 0.391, 0.298, 3, 0.41, 0.685, 0.279, 0.275, 0.065, 7, 0.595, 0.06, 0.06, 0.142, 0.093]"
138009,[]
184266,"[5, 0.809, 0.705, 0.494, 0.182, 0.228, 7, 0.835, 0.308, 0.158, 0.229, 0.359, 1, 0.54, 0.477, 0.919, 0.287, 0.19, 8, 0.527, 0.745, 0.503, 0.347, 0.305, 6, 0.355, 0.165, 0.589, 0.072, 0.127]"
184883,"[3, 0.512, 0.212, 0.619, 0.282, 0.32, 5, 0.706, 0.766, 0.792, 0.196, 0.316, 8, 0.822, 0.94, 0.548, 0.277, 0.373, 3, 0.619, 0.916, 0.317, 0.093, 0.064]"
64127,[]
155469,"[2, 0.938, 0.55, 0.847, 0.374, 0.327, 3, 0.526, 0.211, 0.386, 0.174, 0.166, 3, 0.711, 0.275, 0.601, 0.311, 0.323, 4, 0.942, 0.859, 0.087, 0.166, 0.276]"
185525,[]
185294,"[1, 0.661, 0.486, 0.569, 0.198, 0.077, 6, 0.468, 0.453, 0.899, 0.222, 0.278, 5, 0.651, 0.908, 0.852, 0.196, 0.062]"
77130,"[3, 0.594, 0.268, 0.869, 0.174, 0.392, 4, 0.795, 0.773, 0.86, 0.179, 0.084]"
46069,[]
182891,"[9, 0.712, 0.871, 0.507, 0.291, 0.22, 2, 0.855, 0.425, 0.466, 0.222, 0.254, 0, 0.345, 0.537, 0.067, 0.134, 0.291, 7, 0.493, 0.741, 0.718, 0.287, 0.368]"
120789,"[9, 0.551, 0.746, 0.383, 0.056, 0.246, 1, 0.651, 0.576, 0.308, 0.168, 0.12, 3, 0.553, 0.067, 0.642, 0.28, 0.057, 4, 0.884, 0.418, 0.188, 0.234, 0.143]"
63852,[]
56052,[]
174229,"[7, 0.532, 0.373, 0.175, 0.074, 0.225, 7, 0.659, 0.278, 0.421, 0.085, 0.394]"
191541,"[8, 0.987, 0.079, 0.093, 0.163, 0.245]"
37001,"[9, 0.63, 0.488, 0.774, 0.152, 0.084, 9, 0.811, 0.294, 0.097, 0.183, 0.12]"
63223,"[9, 0.874, 0.25, 0.14, 0.161, 0.083, 6, 0.988, 0.413, 0.457, 0.181, 0.294, 1, 0.889, 0.46, 0.479, 0.32, 0.167, 6, 0.809, 0.445, 0.444, 0.241, 0.153]"
83694,"[5, 0.627, 0.456, 0.094, 0.215, 0.359, 0, 0.658, 0.452, 0.59, 0.106, 0.164, 5, 0.358, 0.588, 0.875, 0.19, 0.123, 2, 0.955, 0.912, 0.82, 0.256, 0.33, 5, 0.79, 0.261, 0.576, 0.051, 0.117]"
114166,"[2, 0.977, 0.78, 0.383, 0.107, 0.349]"
193994,"[5, 0.537, 0.493, 0.317, 0.37, 0.355, 5, 0.989, 0.283, 0.476, 0.213, 0.26, 1, 0.328, 0.578, 0.702, 0.076, 0.286, 5, 0.928, 0.729, 0.309, 0.388, 0.179]"
171164,"[5, 0.659, 0.539, 0.547, 0.377, 0.121, 1, 0.518, 0.492, 0.663, 0.054, 0.126]"
176605,"[5, 0.677, 0.332, 0.108, 0.338, 0.199]"
84364,"[0, 0.939, 0.101, 0.388, 0.259, 0.199]"
76241,"[4, 0.963, 0.342, 0.498, 0.389, 0.105, 4, 0.915, 0.489, 0.704, 0.352, 0.219]"
58883,"[8, 0.343, 0.065, 0.192, 0.19, 0.324, 0, 0.958, 0.573, 0.282, 0.188, 0.373, 2, 0.388, 0.222, 0.21, 0.363, 0.114, 2, 0.331, 0.672, 0.768, 0.386, 0.23]"
127469,"[8, 0.359, 0.881, 0.676, 0.094, 0.146, 1, 0.883, 0.825, 0.327, 0.365, 0.147, 5, 0.591, 0.694, 0.705, 0.129, 0.095]"
41066,"[3, 0.676, 0.128, 0.155, 0.065, 0.348]"
175929,[]
124184,"[6, 0.868, 0.95, 0.072, 0.35, 0.288, 9, 0.63, 0.891, 0.244, 0.369, 0.173, 3, 0.756, 0.747, 0.511, 0.102, 0.305, 5, 0.68, 0.44, 0.621, 0.143, 0.177, 3, 0.762, 0.804, 0.231, 0.211, 0.323]"
31847,[]
96275,[]
187135,"[1, 0.56, 0.672, 0.908, 0.183, 0.25]"
25075,"[5, 0.368, 0.146, 0.319, 0.146, 0.301, 9, 0.351, 0.499, 0.174, 0.145, 0.196, 4, 0.665, 0.513, 0.452, 0.26, 0.314, 1, 0.556, 0.761, 0.067, 0.175, 0.257]"
191039,"[4, 0.95, 0.732, 0.91, 0.133, 0.125, 2, 0.4, 0.117, 0.38, 0.4, 0.289, 6, 0.715, 0.332, 0.074, 0.38, 0.225, 9, 0.548, 0.147, 0.33, 0.397, 0.379, 8, 0.534, 0.051, 0.628, 0.297, 0.184]"
181015,[]
153169,"[4, 0.789, 0.63, 0.584, 0.214, 0.237, 2, 0.931, 0.555, 0.812, 0.108, 0.074, 0, 0.913, 0.195, 0.087, 0.167, 0.148]"
15806,"[3, 0.458, 0.843, 0.136, 0.181, 0.11, 4, 0.889, 0.26, 0.623, 0.272, 0.375, 1, 0.584, 0.564, 0.853, 0.307, 0.103, 0, 0.303, 0.586, 0.518, 0.286, 0.227, 5, 0.86, 0.893, 0.368, 0.285, 0.139]"
175632,"[6, 0.42, 0.73, 0.141, 0.054, 0.323, 4, 0.799, 0.081, 0.853, 0.087, 0.151]"
120874,"[3, 0.73, 0.816, 0.575, 0.332, 0.127, 5, 0.774, 0.873, 0.486, 0.234, 0.06, 0, 0.43, 0.533, 0.347, 0.053, 0.277]"
167701,"[4, 0.476, 0.081, 0.716, 0.315, 0.276, 3, 0.619, 0.808, 0.075, 0.264, 0.171, 4, 0.324, 0.103, 0.322, 0.284, 0.244, 9, 0.962, 0.77, 0.785, 0.234, 0.345, 9, 0.939, 0.395, 0.2, 0.148, 0.277]"
185218,"[8, 0.94, 0.378, 0.121, 0.371, 0.109, 6, 0.62, 0.345, 0.527, 0.127, 0.143, 2, 0.607, 0.563, 0.677, 0.174, 0.377]"
36808,"[3, 0.581, 0.135, 0.871, 0.108, 0.237, 6, 0.339, 0.493, 0.358, 0.051, 0.193, 0, 0.616, 0.636, 0.267, 0.278, 0.125, 8, 0.944, 0.184, 0.603, 0.317, 0.267, 8, 0.632, 0.895, 0.56, 0.273, 0.322]"
178709,"[9, 0.866, 0.432, 0.299, 0.294, 0.164, 1, 0.573, 0.164, 0.239, 0.214, 0.125, 4, 0.321, 0.671, 0.132, 0.133, 0.357, 9, 0.487, 0.783, 0.818, 0.101, 0.256]"
104221,"[7, 0.667, 0.418, 0.801, 0.145, 0.184, 6, 0.4, 0.158, 0.389, 0.361, 0.286]"
57449,"[4, 0.338, 0.36, 0.347, 0.388, 0.26]"
175397,"[1, 0.367, 0.896, 0.312, 0.138, 0.112, 3, 0.664, 0.802, 0.775, 0.234, 0.376, 8, 0.409, 0.792, 0.763, 0.242, 0.25, 8, 0.668, 0.614, 0.848, 0.298, 0.329, 5, 0.651, 0.217, 0.202, 0.222, 0.397]"
42620,[]
64572,[]
4619,"[8, 0.38, 0.474, 0.234, 0.382, 0.343, 4, 0.586, 0.853, 0.08, 0.306, 0.386, 8, 0.505, 0.222, 0.491, 0.052, 0.314, 7, 0.529, 0.726, 0.784, 0.308, 0.215, 4, 0.607, 0.524, 0.572, 0.366, 0.158]"
182190,"[1, 0.824, 0.239, 0.336, 0.19, 0.329]"
186118,"[6, 0.507, 0.062, 0.909, 0.105, 0.239, 0, 0.57, 0.481, 0.69, 0.343, 0.164, 5, 0.539, 0.703, 0.921, 0.273, 0.108]"
92656,"[6, 0.481, 0.841, 0.815, 0.173, 0.291, 1, 0.959, 0.795, 0.864, 0.206, 0.069, 7, 0.62, 0.465, 0.59, 0.388, 0.372, 0, 0.705, 0.22, 0.6, 0.304, 0.078, 3, 0.657, 0.59, 0.528, 0.079, 0.18]"
185859,"[0, 0.817, 0.608, 0.104, 0.223, 0.101]"
49453,"[4, 0.449, 0.865, 0.717, 0.364, 0.237, 0, 0.958, 0.668, 0.799, 0.311, 0.298]"
105559,"[9, 0.374, 0.43, 0.909, 0.282, 0.108]"
58237,"[9, 0.736, 0.116, 0.246, 0.151, 0.116, 2, 0.306, 0.571, 0.47, 0.165, 0.293, 1, 0.773, 0.342, 0.729, 0.069, 0.204, 2, 0.324, 0.842, 0.444, 0.279, 0.118, 3, 0.516, 0.42, 0.442, 0.398, 0.241]"
138251,[]
141859,"[2, 0.678, 0.819, 0.766, 0.119, 0.053]"
178131,"[7, 0.726, 0.898, 0.491, 0.273, 0.12, 3, 0.436, 0.849, 0.929, 0.214, 0.114, 2, 0.989, 0.5, 0.277, 0.182, 0.335, 7, 0.878, 0.219, 0.756, 0.063, 0.362]"
107473,[]
